

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 07 17:13:03 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F26J50
   126                           	psect	text106,global,reloc=2,class=CODE,delta=1
   127                           	psect	text107,global,reloc=2,class=CODE,delta=1
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1
   136                           	psect	text116,global,reloc=2,class=CODE,delta=1
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1,group=3
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1
   142                           	psect	text122,global,reloc=2,class=CODE,delta=1
   143                           	psect	text123,global,reloc=2,class=CODE,delta=1
   144                           	psect	text124,global,reloc=2,class=CODE,delta=1,group=3
   145                           	psect	text125,global,reloc=2,class=CODE,delta=1
   146                           	psect	text126,global,reloc=2,class=CODE,delta=1
   147                           	psect	text127,global,reloc=2,class=CODE,delta=1
   148                           	psect	text128,global,reloc=2,class=CODE,delta=1
   149                           	psect	text129,global,reloc=2,class=CODE,delta=1
   150                           	psect	text130,global,reloc=2,class=CODE,delta=1
   151                           	psect	text131,global,reloc=2,class=CODE,delta=1
   152                           	psect	text132,global,reloc=2,class=CODE,delta=1
   153                           	psect	text133,global,reloc=2,class=CODE,delta=1
   154                           	psect	text134,global,reloc=2,class=CODE,delta=1
   155                           	psect	text135,global,reloc=2,class=CODE,delta=1
   156                           	psect	text136,global,reloc=2,class=CODE,delta=1
   157                           	psect	text137,global,reloc=2,class=CODE,delta=1
   158                           	psect	text138,global,reloc=2,class=CODE,delta=1
   159                           	psect	text139,global,reloc=2,class=CODE,delta=1
   160                           	psect	text140,global,reloc=2,class=CODE,delta=1
   161                           	psect	text141,global,reloc=2,class=CODE,delta=1
   162                           	psect	text142,global,reloc=2,class=CODE,delta=1
   163                           	psect	text143,global,reloc=2,class=CODE,delta=1
   164                           	psect	text144,global,reloc=2,class=CODE,delta=1
   165                           	psect	text145,global,reloc=2,class=CODE,delta=1
   166                           	psect	text146,global,reloc=2,class=CODE,delta=1
   167                           	psect	text147,global,reloc=2,class=CODE,delta=1
   168                           	psect	text148,global,reloc=2,class=CODE,delta=1
   169                           	psect	text149,global,reloc=2,class=CODE,delta=1
   170                           	psect	text150,global,reloc=2,class=CODE,delta=1
   171                           	psect	text151,global,reloc=2,class=CODE,delta=1
   172                           	psect	text152,global,reloc=2,class=CODE,delta=1
   173                           	psect	text153,global,reloc=2,class=CODE,delta=1
   174                           	psect	text154,global,reloc=2,class=CODE,delta=1
   175                           	psect	text155,global,reloc=2,class=CODE,delta=1
   176                           	psect	text156,global,reloc=2,class=CODE,delta=1
   177                           	psect	text157,global,reloc=2,class=CODE,delta=1
   178                           	psect	text158,global,reloc=2,class=CODE,delta=1
   179                           	psect	text159,global,reloc=2,class=CODE,delta=1
   180                           	psect	text160,global,reloc=2,class=CODE,delta=1,group=3
   181                           	psect	text161,global,reloc=2,class=CODE,delta=1,group=3
   182                           	psect	text162,global,reloc=2,class=CODE,delta=1,group=3
   183                           	psect	text163,global,reloc=2,class=CODE,delta=1,group=2
   184                           	psect	text164,global,reloc=2,class=CODE,delta=1,group=3
   185                           	psect	text165,global,reloc=2,class=CODE,delta=1,group=2
   186                           	psect	text166,global,reloc=2,class=CODE,delta=1,group=2
   187                           	psect	text167,global,reloc=2,class=CODE,delta=1,group=3
   188                           	psect	text168,global,reloc=2,class=CODE,delta=1,group=2
   189                           	psect	text169,global,reloc=2,class=CODE,delta=1
   190                           	psect	text170,global,reloc=2,class=CODE,delta=1
   191                           	psect	text171,global,reloc=2,class=CODE,delta=1
   192                           	psect	text172,global,reloc=2,class=CODE,delta=1
   193                           	psect	text173,global,reloc=2,class=CODE,delta=1
   194                           	psect	text174,global,reloc=2,class=CODE,delta=1
   195                           	psect	text175,global,reloc=2,class=CODE,delta=1
   196                           	psect	text176,global,reloc=2,class=CODE,delta=1
   197                           	psect	text177,global,reloc=2,class=CODE,delta=1
   198                           	psect	text178,global,reloc=2,class=CODE,delta=1
   199                           	psect	text179,global,reloc=2,class=CODE,delta=1
   200                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   201                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   202                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   203                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   204                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   205                           	dabs	1,0x400,48,_BDT
   206                           	dabs	1,0x438,8,_CtrlTrfData
   207                           	dabs	1,0x430,8,_SetupPkt
   208  0000                     
   209                           ; Version 2.32
   210                           ; Generated 23/11/2020 GMT
   211                           ; 
   212                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   213                           ; All rights reserved.
   214                           ; 
   215                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   216                           ; 
   217                           ; Redistribution and use in source and binary forms, with or without modification, are
   218                           ; permitted provided that the following conditions are met:
   219                           ; 
   220                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   221                           ;        conditions and the following disclaimer.
   222                           ; 
   223                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   224                           ;        of conditions and the following disclaimer in the documentation and/or other
   225                           ;        materials provided with the distribution. Publication is not required when
   226                           ;        this file is used in an embedded application.
   227                           ; 
   228                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   229                           ;        software without specific prior written permission.
   230                           ; 
   231                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   232                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   233                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   234                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   235                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   236                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   237                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   238                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   239                           ; 
   240                           ; 
   241                           ; Code-generator required, PIC18F26J50 Definitions
   242                           ; 
   243                           ; SFR Addresses
   244  0000                     
   245                           	psect	idataBANK4
   246  00D11A                     __pidataBANK4:
   247                           	callstack 0
   248                           
   249                           ;initializer for _sd002
   250  00D11A  34                 	db	52
   251  00D11B  03                 	db	3
   252  00D11C  0055               	dw	85
   253  00D11E  0041               	dw	65
   254  00D120  005F               	dw	95
   255  00D122  0053               	dw	83
   256  00D124  0045               	dw	69
   257  00D126  0052               	dw	82
   258  00D128  0049               	dw	73
   259  00D12A  0045               	dw	69
   260  00D12C  0053               	dw	83
   261  00D12E  005F               	dw	95
   262  00D130  005F               	dw	95
   263  00D132  00FF               	dw	255
   264  00D134  00FF               	dw	255
   265  00D136  00FF               	dw	255
   266  00D138  00FF               	dw	255
   267  00D13A  00FF               	dw	255
   268  00D13C  00FF               	dw	255
   269  00D13E  00FF               	dw	255
   270  00D140  00FF               	dw	255
   271  00D142  0000               	dw	0
   272  00D144  00                 	db	0
   273  00D145  00                 	db	0
   274  00D146  00                 	db	0
   275  00D147  00                 	db	0
   276  00D148  00                 	db	0
   277  00D149  00                 	db	0
   278  00D14A  00                 	db	0
   279  00D14B  00                 	db	0
   280  00D14C  00                 	db	0
   281  00D14D  00                 	db	0
   282                           
   283                           	psect	idataBANK6
   284  00CF1E                     __pidataBANK6:
   285                           	callstack 0
   286                           
   287                           ;initializer for _kalman_q_factor
   288  00CF1E  70A4               	dw	28836
   289  00CF20  3F7D               	dw	16253
   290  00CF22  CCCD               	dw	52429
   291  00CF24  3F4C               	dw	16204
   292  00CF26  999A               	dw	39322
   293  00CF28  3F19               	dw	16153
   294  00CF2A  0000               	dw	0
   295  00CF2C  3F00               	dw	16128
   296  00CF2E  999A               	dw	39322
   297  00CF30  3E99               	dw	16025
   298  00CF32  CCCD               	dw	52429
   299  00CF34  3DCC               	dw	15820
   300  00CF36  CCCD               	dw	52429
   301  00CF38  3D4C               	dw	15692
   302  00CF3A  D70A               	dw	55050
   303  00CF3C  3C23               	dw	15395
   304  00CF3E  D70A               	dw	55050
   305  00CF40  3BA3               	dw	15267
   306  00CF42  126F               	dw	4719
   307  00CF44  3A83               	dw	14979
   308  00CF46  126F               	dw	4719
   309  00CF48  3A03               	dw	14851
   310  00CF4A  B717               	dw	46871
   311  00CF4C  38D1               	dw	14545
   312  00CF4E  B717               	dw	46871
   313  00CF50  3851               	dw	14417
   314  00CF52  C5AC               	dw	50604
   315  00CF54  3727               	dw	14119
   316  00CF56  37BD               	dw	14269
   317  00CF58  3586               	dw	13702
   318                           
   319                           	psect	mediumconst
   320  00208A                     __pmediumconst:
   321                           	callstack 0
   322  00208A  00                 	db	0
   323  00208B                     __powers_:
   324                           	callstack 0
   325  00208B  0000               	dw	0
   326  00208D  3F80               	dw	16256
   327  00208F  0000               	dw	0
   328  002091  4120               	dw	16672
   329  002093  0000               	dw	0
   330  002095  42C8               	dw	17096
   331  002097  0000               	dw	0
   332  002099  447A               	dw	17530
   333  00209B  4000               	dw	16384
   334  00209D  461C               	dw	17948
   335  00209F  5000               	dw	20480
   336  0020A1  47C3               	dw	18371
   337  0020A3  2400               	dw	9216
   338  0020A5  4974               	dw	18804
   339  0020A7  9680               	dw	38528
   340  0020A9  4B18               	dw	19224
   341  0020AB  BC20               	dw	48160
   342  0020AD  4CBE               	dw	19646
   343  0020AF  6B28               	dw	27432
   344  0020B1  4E6E               	dw	20078
   345  0020B3  02F9               	dw	761
   346  0020B5  5015               	dw	20501
   347  0020B7  78EC               	dw	30956
   348  0020B9  60AD               	dw	24749
   349  0020BB  F2CA               	dw	62154
   350  0020BD  7149               	dw	29001
   351  0020BF                     __end_of__powers_:
   352                           	callstack 0
   353  0020BF                     __npowers_:
   354                           	callstack 0
   355  0020BF  0000               	dw	0
   356  0020C1  3F80               	dw	16256
   357  0020C3  CCCD               	dw	52429
   358  0020C5  3DCC               	dw	15820
   359  0020C7  D70A               	dw	55050
   360  0020C9  3C23               	dw	15395
   361  0020CB  126F               	dw	4719
   362  0020CD  3A83               	dw	14979
   363  0020CF  B717               	dw	46871
   364  0020D1  38D1               	dw	14545
   365  0020D3  C5AC               	dw	50604
   366  0020D5  3727               	dw	14119
   367  0020D7  37BD               	dw	14269
   368  0020D9  3586               	dw	13702
   369  0020DB  BF95               	dw	49045
   370  0020DD  33D6               	dw	13270
   371  0020DF  CC77               	dw	52343
   372  0020E1  322B               	dw	12843
   373  0020E3  705F               	dw	28767
   374  0020E5  3089               	dw	12425
   375  0020E7  E6FF               	dw	59135
   376  0020E9  2EDB               	dw	11995
   377  0020EB  E508               	dw	58632
   378  0020ED  1E3C               	dw	7740
   379  0020EF  4260               	dw	16992
   380  0020F1  0DA2               	dw	3490
   381  0020F3                     __end_of__npowers_:
   382                           	callstack 0
   383  0020F3                     _USB_SD_Ptr:
   384                           	callstack 0
   385  0020F3  63                 	db	low _sd000
   386  0020F4  23                 	db	high _sd000
   387  0020F5  D1                 	db	low _sd001
   388  0020F6  22                 	db	high _sd001
   389  0020F7  C3                 	db	low _sd002
   390  0020F8  04                 	db	high _sd002
   391  0020F9                     __end_of_USB_SD_Ptr:
   392                           	callstack 0
   393  0000                     _FlashSignatureWord_absconstaddr	set	8198
   394  0020F9                     _USB_CD_Ptr:
   395                           	callstack 0
   396  0020F9  8E                 	db	low _configDescriptor1
   397  0020FA  22                 	db	high _configDescriptor1
   398  0020FB                     __end_of_USB_CD_Ptr:
   399                           	callstack 0
   400  0020FB                     _atcommand_type:
   401                           	callstack 0
   402  0020FB  01                 	db	1
   403  0020FC  41                 	db	65
   404  0020FD  54                 	db	84
   405  0020FE  43                 	db	67
   406  0020FF  5A                 	db	90
   407  002100  00                 	db	0
   408  002101  00                 	db	0
   409  002102  00                 	db	0
   410  002103  00                 	db	0
   411  002104  00                 	db	0
   412  002105  00                 	db	0
   413  002106  00                 	db	0
   414  002107  00                 	db	0
   415  002108  05                 	db	5
   416  002109  41                 	db	65
   417  00210A  54                 	db	84
   418  00210B  43                 	db	67
   419  00210C  44                 	db	68
   420  00210D  00                 	db	0
   421  00210E  00                 	db	0
   422  00210F  00                 	db	0
   423  002110  00                 	db	0
   424  002111  00                 	db	0
   425  002112  00                 	db	0
   426  002113  00                 	db	0
   427  002114  00                 	db	0
   428  002115  06                 	db	6
   429  002116  41                 	db	65
   430  002117  54                 	db	84
   431  002118  43                 	db	67
   432  002119  51                 	db	81
   433  00211A  00                 	db	0
   434  00211B  00                 	db	0
   435  00211C  00                 	db	0
   436  00211D  00                 	db	0
   437  00211E  00                 	db	0
   438  00211F  00                 	db	0
   439  002120  00                 	db	0
   440  002121  00                 	db	0
   441  002122  07                 	db	7
   442  002123  41                 	db	65
   443  002124  54                 	db	84
   444  002125  43                 	db	67
   445  002126  48                 	db	72
   446  002127  00                 	db	0
   447  002128  00                 	db	0
   448  002129  00                 	db	0
   449  00212A  00                 	db	0
   450  00212B  00                 	db	0
   451  00212C  00                 	db	0
   452  00212D  00                 	db	0
   453  00212E  00                 	db	0
   454  00212F  08                 	db	8
   455  002130  41                 	db	65
   456  002131  54                 	db	84
   457  002132  43                 	db	67
   458  002133  55                 	db	85
   459  002134  56                 	db	86
   460  002135  00                 	db	0
   461  002136  00                 	db	0
   462  002137  00                 	db	0
   463  002138  00                 	db	0
   464  002139  00                 	db	0
   465  00213A  00                 	db	0
   466  00213B  00                 	db	0
   467  00213C  02                 	db	2
   468  00213D  41                 	db	65
   469  00213E  54                 	db	84
   470  00213F  43                 	db	67
   471  002140  56                 	db	86
   472  002141  45                 	db	69
   473  002142  52                 	db	82
   474  002143  00                 	db	0
   475  002144  00                 	db	0
   476  002145  00                 	db	0
   477  002146  00                 	db	0
   478  002147  00                 	db	0
   479  002148  00                 	db	0
   480  002149  09                 	db	9
   481  00214A  41                 	db	65
   482  00214B  54                 	db	84
   483  00214C  43                 	db	67
   484  00214D  53                 	db	83
   485  00214E  4E                 	db	78
   486  00214F  52                 	db	82
   487  002150  00                 	db	0
   488  002151  00                 	db	0
   489  002152  00                 	db	0
   490  002153  00                 	db	0
   491  002154  00                 	db	0
   492  002155  00                 	db	0
   493  002156  03                 	db	3
   494  002157  41                 	db	65
   495  002158  54                 	db	84
   496  002159  43                 	db	67
   497  00215A  52                 	db	82
   498  00215B  53                 	db	83
   499  00215C  54                 	db	84
   500  00215D  00                 	db	0
   501  00215E  00                 	db	0
   502  00215F  00                 	db	0
   503  002160  00                 	db	0
   504  002161  00                 	db	0
   505  002162  01                 	db	1
   506  002163  04                 	db	4
   507  002164  41                 	db	65
   508  002165  54                 	db	84
   509  002166  43                 	db	67
   510  002167  42                 	db	66
   511  002168  4C                 	db	76
   512  002169  52                 	db	82
   513  00216A  53                 	db	83
   514  00216B  54                 	db	84
   515  00216C  00                 	db	0
   516  00216D  00                 	db	0
   517  00216E  00                 	db	0
   518  00216F  01                 	db	1
   519  002170  0C                 	db	12
   520  002171  41                 	db	65
   521  002172  54                 	db	84
   522  002173  43                 	db	67
   523  002174  4D                 	db	77
   524  002175  4F                 	db	79
   525  002176  44                 	db	68
   526  002177  45                 	db	69
   527  002178  4C                 	db	76
   528  002179  00                 	db	0
   529  00217A  00                 	db	0
   530  00217B  00                 	db	0
   531  00217C  00                 	db	0
   532  00217D  11                 	db	17
   533  00217E  41                 	db	65
   534  00217F  54                 	db	84
   535  002180  43                 	db	67
   536  002181  53                 	db	83
   537  002182  4D                 	db	77
   538  002183  4F                 	db	79
   539  002184  44                 	db	68
   540  002185  45                 	db	69
   541  002186  4C                 	db	76
   542  002187  00                 	db	0
   543  002188  00                 	db	0
   544  002189  01                 	db	1
   545  00218A  13                 	db	19
   546  00218B  41                 	db	65
   547  00218C  54                 	db	84
   548  00218D  43                 	db	67
   549  00218E  46                 	db	70
   550  00218F  00                 	db	0
   551  002190  00                 	db	0
   552  002191  00                 	db	0
   553  002192  00                 	db	0
   554  002193  00                 	db	0
   555  002194  00                 	db	0
   556  002195  00                 	db	0
   557  002196  01                 	db	1
   558  002197  12                 	db	18
   559  002198  41                 	db	65
   560  002199  54                 	db	84
   561  00219A  43                 	db	67
   562  00219B  43                 	db	67
   563  00219C  00                 	db	0
   564  00219D  00                 	db	0
   565  00219E  00                 	db	0
   566  00219F  00                 	db	0
   567  0021A0  00                 	db	0
   568  0021A1  00                 	db	0
   569  0021A2  00                 	db	0
   570  0021A3  01                 	db	1
   571  0021A4  14                 	db	20
   572  0021A5  41                 	db	65
   573  0021A6  54                 	db	84
   574  0021A7  43                 	db	67
   575  0021A8  43                 	db	67
   576  0021A9  41                 	db	65
   577  0021AA  4C                 	db	76
   578  0021AB  00                 	db	0
   579  0021AC  00                 	db	0
   580  0021AD  00                 	db	0
   581  0021AE  00                 	db	0
   582  0021AF  00                 	db	0
   583  0021B0  01                 	db	1
   584  0021B1  15                 	db	21
   585  0021B2  41                 	db	65
   586  0021B3  54                 	db	84
   587  0021B4  43                 	db	67
   588  0021B5  43                 	db	67
   589  0021B6  5A                 	db	90
   590  0021B7  52                 	db	82
   591  0021B8  00                 	db	0
   592  0021B9  00                 	db	0
   593  0021BA  00                 	db	0
   594  0021BB  00                 	db	0
   595  0021BC  00                 	db	0
   596  0021BD  01                 	db	1
   597  0021BE  16                 	db	22
   598  0021BF  41                 	db	65
   599  0021C0  54                 	db	84
   600  0021C1  43                 	db	67
   601  0021C2  43                 	db	67
   602  0021C3  53                 	db	83
   603  0021C4  50                 	db	80
   604  0021C5  00                 	db	0
   605  0021C6  00                 	db	0
   606  0021C7  00                 	db	0
   607  0021C8  00                 	db	0
   608  0021C9  00                 	db	0
   609  0021CA  02                 	db	2
   610  0021CB  17                 	db	23
   611  0021CC  41                 	db	65
   612  0021CD  54                 	db	84
   613  0021CE  43                 	db	67
   614  0021CF  4F                 	db	79
   615  0021D0  46                 	db	70
   616  0021D1  46                 	db	70
   617  0021D2  25                 	db	37
   618  0021D3  00                 	db	0
   619  0021D4  00                 	db	0
   620  0021D5  00                 	db	0
   621  0021D6  00                 	db	0
   622  0021D7  02                 	db	2
   623  0021D8  18                 	db	24
   624  0021D9  41                 	db	65
   625  0021DA  54                 	db	84
   626  0021DB  43                 	db	67
   627  0021DC  4D                 	db	77
   628  0021DD  4F                 	db	79
   629  0021DE  44                 	db	68
   630  0021DF  45                 	db	69
   631  0021E0  00                 	db	0
   632  0021E1  00                 	db	0
   633  0021E2  00                 	db	0
