

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 20 11:28:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	18F26J50
   126                           	psect	text97,global,reloc=2,class=CODE,delta=1
   127                           	psect	text98,global,reloc=2,class=CODE,delta=1
   128                           	psect	text99,global,reloc=2,class=CODE,delta=1
   129                           	psect	text100,global,reloc=2,class=CODE,delta=1
   130                           	psect	text101,global,reloc=2,class=CODE,delta=1
   131                           	psect	text102,global,reloc=2,class=CODE,delta=1
   132                           	psect	text103,global,reloc=2,class=CODE,delta=1
   133                           	psect	text104,global,reloc=2,class=CODE,delta=1
   134                           	psect	text105,global,reloc=2,class=CODE,delta=1
   135                           	psect	text106,global,reloc=2,class=CODE,delta=1
   136                           	psect	text107,global,reloc=2,class=CODE,delta=1
   137                           	psect	text108,global,reloc=2,class=CODE,delta=1
   138                           	psect	text109,global,reloc=2,class=CODE,delta=1
   139                           	psect	text110,global,reloc=2,class=CODE,delta=1
   140                           	psect	text111,global,reloc=2,class=CODE,delta=1
   141                           	psect	text112,global,reloc=2,class=CODE,delta=1,group=1
   142                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=1
   143                           	psect	text114,global,reloc=2,class=CODE,delta=1,group=2
   144                           	psect	text115,global,reloc=2,class=CODE,delta=1,group=2
   145                           	psect	text116,global,reloc=2,class=CODE,delta=1,group=3
   146                           	psect	text117,global,reloc=2,class=CODE,delta=1,group=1
   147                           	psect	text118,global,reloc=2,class=CODE,delta=1,group=2
   148                           	psect	text119,global,reloc=2,class=CODE,delta=1,group=2
   149                           	psect	text120,global,reloc=2,class=CODE,delta=1,group=2
   150                           	psect	text121,global,reloc=2,class=CODE,delta=1,group=2
   151                           	psect	text122,global,reloc=2,class=CODE,delta=1,group=2
   152                           	psect	text123,global,reloc=2,class=CODE,delta=1,group=2
   153                           	psect	text124,global,reloc=2,class=CODE,delta=1,group=2
   154                           	psect	text125,global,reloc=2,class=CODE,delta=1,group=2
   155                           	psect	text126,global,reloc=2,class=CODE,delta=1,group=2
   156                           	psect	text127,global,reloc=2,class=CODE,delta=1,group=2
   157                           	psect	text128,global,reloc=2,class=CODE,delta=1,group=2
   158                           	psect	text129,global,reloc=2,class=CODE,delta=1,group=2
   159                           	psect	text130,global,reloc=2,class=CODE,delta=1,group=2
   160                           	psect	text131,global,reloc=2,class=CODE,delta=1
   161                           	psect	text132,global,reloc=2,class=CODE,delta=1,group=2
   162                           	psect	text133,global,reloc=2,class=CODE,delta=1,group=2
   163                           	psect	text134,global,reloc=2,class=CODE,delta=1
   164                           	psect	text135,global,reloc=2,class=CODE,delta=1
   165                           	psect	text136,global,reloc=2,class=CODE,delta=1
   166                           	psect	text137,global,reloc=2,class=CODE,delta=1
   167                           	psect	text138,global,reloc=2,class=CODE,delta=1
   168                           	psect	text139,global,reloc=2,class=CODE,delta=1
   169                           	psect	text140,global,reloc=2,class=CODE,delta=1
   170                           	psect	text141,global,reloc=2,class=CODE,delta=1
   171                           	psect	text142,global,reloc=2,class=CODE,delta=1
   172                           	psect	text143,global,reloc=2,class=CODE,delta=1
   173                           	psect	text144,global,reloc=2,class=CODE,delta=1
   174                           	psect	text145,global,reloc=2,class=CODE,delta=1
   175                           	psect	text146,global,reloc=2,class=CODE,delta=1
   176                           	psect	text147,global,reloc=2,class=CODE,delta=1,group=3
   177                           	psect	text148,global,reloc=2,class=CODE,delta=1
   178                           	psect	text149,global,reloc=2,class=CODE,delta=1
   179                           	psect	text150,global,reloc=2,class=CODE,delta=1
   180                           	psect	text151,global,reloc=2,class=CODE,delta=1
   181                           	psect	text152,global,reloc=2,class=CODE,delta=1
   182                           	psect	text153,global,reloc=2,class=CODE,delta=1
   183                           	psect	text154,global,reloc=2,class=CODE,delta=1
   184                           	psect	text155,global,reloc=2,class=CODE,delta=1
   185                           	psect	text156,global,reloc=2,class=CODE,delta=1
   186                           	psect	text157,global,reloc=2,class=CODE,delta=1
   187                           	psect	text158,global,reloc=2,class=CODE,delta=1
   188                           	psect	text159,global,reloc=2,class=CODE,delta=1
   189                           	psect	text160,global,reloc=2,class=CODE,delta=1
   190                           	psect	text161,global,reloc=2,class=CODE,delta=1
   191                           	psect	text162,global,reloc=2,class=CODE,delta=1
   192                           	psect	text163,global,reloc=2,class=CODE,delta=1
   193                           	psect	text164,global,reloc=2,class=CODE,delta=1
   194                           	psect	text165,global,reloc=2,class=CODE,delta=1
   195                           	psect	text166,global,reloc=2,class=CODE,delta=1
   196                           	psect	text167,global,reloc=2,class=CODE,delta=1
   197                           	psect	text168,global,reloc=2,class=CODE,delta=1
   198                           	psect	text169,global,reloc=2,class=CODE,delta=1
   199                           	psect	text170,global,reloc=2,class=CODE,delta=1
   200                           	psect	text171,global,reloc=2,class=CODE,delta=1
   201                           	psect	text172,global,reloc=2,class=CODE,delta=1
   202                           	psect	text173,global,reloc=2,class=CODE,delta=1
   203                           	psect	text174,global,reloc=2,class=CODE,delta=1
   204                           	psect	text175,global,reloc=2,class=CODE,delta=1
   205                           	psect	text176,global,reloc=2,class=CODE,delta=1
   206                           	psect	text177,global,reloc=2,class=CODE,delta=1
   207                           	psect	text178,global,reloc=2,class=CODE,delta=1
   208                           	psect	text179,global,reloc=2,class=CODE,delta=1
   209                           	psect	text180,global,reloc=2,class=CODE,delta=1
   210                           	psect	text181,global,reloc=2,class=CODE,delta=1
   211                           	psect	text182,global,reloc=2,class=CODE,delta=1
   212                           	psect	text183,global,reloc=2,class=CODE,delta=1
   213                           	psect	text184,global,reloc=2,class=CODE,delta=1
   214                           	psect	text185,global,reloc=2,class=CODE,delta=1,group=3
   215                           	psect	text186,global,reloc=2,class=CODE,delta=1,group=3
   216                           	psect	text187,global,reloc=2,class=CODE,delta=1,group=3
   217                           	psect	text188,global,reloc=2,class=CODE,delta=1,group=2
   218                           	psect	text189,global,reloc=2,class=CODE,delta=1,group=3
   219                           	psect	text190,global,reloc=2,class=CODE,delta=1,group=2
   220                           	psect	text191,global,reloc=2,class=CODE,delta=1,group=2
   221                           	psect	text192,global,reloc=2,class=CODE,delta=1,group=3
   222                           	psect	text193,global,reloc=2,class=CODE,delta=1,group=2
   223                           	psect	text194,global,reloc=2,class=CODE,delta=1
   224                           	psect	text195,global,reloc=2,class=CODE,delta=1
   225                           	psect	text196,global,reloc=2,class=CODE,delta=1
   226                           	psect	text197,global,reloc=2,class=CODE,delta=1
   227                           	psect	text198,global,reloc=2,class=CODE,delta=1,group=2
   228                           	psect	text199,global,reloc=2,class=CODE,delta=1
   229                           	psect	text200,global,reloc=2,class=CODE,delta=1
   230                           	psect	text201,global,reloc=2,class=CODE,delta=1
   231                           	psect	text202,global,reloc=2,class=CODE,delta=1
   232                           	psect	text203,global,reloc=2,class=CODE,delta=1
   233                           	psect	text204,global,reloc=2,class=CODE,delta=1,group=3
   234                           	psect	text205,global,reloc=2,class=CODE,delta=1
   235                           	psect	text206,global,reloc=2,class=CODE,delta=1
   236                           	psect	text207,global,reloc=2,class=CODE,delta=1
   237                           	psect	text208,global,reloc=2,class=CODE,delta=1
   238                           	psect	text209,global,reloc=2,class=CODE,delta=1
   239                           	psect	text210,global,reloc=2,class=CODE,delta=1
   240                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   241                           	psect	text212,global,reloc=2,class=CODE,delta=1
   242                           	psect	text213,global,reloc=2,class=CODE,delta=1
   243                           	psect	text214,global,reloc=2,class=CODE,delta=1
   244                           	psect	text215,global,reloc=2,class=CODE,delta=1
   245                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   246                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   247                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   248                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   249                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   250                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   251                           	dabs	1,0x400,48,_BDT
   252                           	dabs	1,0x438,8,_CtrlTrfData
   253                           	dabs	1,0x430,8,_SetupPkt
   254  0000                     
   255                           ; Version 2.32
   256                           ; Generated 23/11/2020 GMT
   257                           ; 
   258                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   259                           ; All rights reserved.
   260                           ; 
   261                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   262                           ; 
   263                           ; Redistribution and use in source and binary forms, with or without modification, are
   264                           ; permitted provided that the following conditions are met:
   265                           ; 
   266                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   267                           ;        conditions and the following disclaimer.
   268                           ; 
   269                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   270                           ;        of conditions and the following disclaimer in the documentation and/or other
   271                           ;        materials provided with the distribution. Publication is not required when
   272                           ;        this file is used in an embedded application.
   273                           ; 
   274                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   275                           ;        software without specific prior written permission.
   276                           ; 
   277                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   278                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   279                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   280                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   281                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   282                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   283                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   284                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   285                           ; 
   286                           ; 
   287                           ; Code-generator required, PIC18F26J50 Definitions
   288                           ; 
   289                           ; SFR Addresses
   290  0000                     
   291                           	psect	idataBANK1
   292  00DEE6                     __pidataBANK1:
   293                           	callstack 0
   294                           
   295                           ;initializer for max7323_set_lmp_off@F353
   296  00DEE6  30                 	db	48
   297  00DEE7  18                 	db	24
   298                           
   299                           ;initializer for _max7323_address
   300  00DEE8  DA                 	db	218
   301  00DEE9  D8                 	db	216
   302                           
   303                           ;initializer for _eeprom_address
   304  00DEEA  A2                 	db	162
   305  00DEEB  A0                 	db	160
   306                           
   307                           ;initializer for _ads1114_address
   308  00DEEC  92                 	db	146
   309  00DEED  90                 	db	144
   310                           
   311                           	psect	idataBANK4
   312  00D452                     __pidataBANK4:
   313                           	callstack 0
   314                           
   315                           ;initializer for ewmaFilter_get@filter_alpha
   316  00D452  0000               	dw	0
   317  00D454  3F80               	dw	16256
   318  00D456  6666               	dw	26214
   319  00D458  3F66               	dw	16230
   320  00D45A  999A               	dw	39322
   321  00D45C  3F59               	dw	16217
   322  00D45E  CCCD               	dw	52429
   323  00D460  3F4C               	dw	16204
   324  00D462  3333               	dw	13107
   325  00D464  3F33               	dw	16179
   326  00D466  999A               	dw	39322
   327  00D468  3F19               	dw	16153
   328  00D46A  0000               	dw	0
   329  00D46C  3F00               	dw	16128
   330  00D46E  CCCD               	dw	52429
   331  00D470  3ECC               	dw	16076
   332  00D472  999A               	dw	39322
   333  00D474  3E99               	dw	16025
   334  00D476  0000               	dw	0
   335  00D478  3E80               	dw	16000
   336  00D47A  CCCD               	dw	52429
   337  00D47C  3E4C               	dw	15948
   338  00D47E  999A               	dw	39322
   339  00D480  3E19               	dw	15897
   340  00D482  CCCD               	dw	52429
   341  00D484  3DCC               	dw	15820
   342  00D486  CCCD               	dw	52429
   343  00D488  3D4C               	dw	15692
   344  00D48A  D70A               	dw	55050
   345  00D48C  3CA3               	dw	15523
   346                           
   347                           	psect	idataBANK5
   348  00D7D2                     __pidataBANK5:
   349                           	callstack 0
   350                           
   351                           ;initializer for _sd002
   352  00D7D2  34                 	db	52
   353  00D7D3  03                 	db	3
   354  00D7D4  0055               	dw	85
   355  00D7D6  0041               	dw	65
   356  00D7D8  005F               	dw	95
   357  00D7DA  0053               	dw	83
   358  00D7DC  0045               	dw	69
   359  00D7DE  0052               	dw	82
   360  00D7E0  0049               	dw	73
   361  00D7E2  0045               	dw	69
   362  00D7E4  0053               	dw	83
   363  00D7E6  005F               	dw	95
   364  00D7E8  005F               	dw	95
   365  00D7EA  00FF               	dw	255
   366  00D7EC  00FF               	dw	255
   367  00D7EE  00FF               	dw	255
   368  00D7F0  00FF               	dw	255
   369  00D7F2  00FF               	dw	255
   370  00D7F4  00FF               	dw	255
   371  00D7F6  00FF               	dw	255
   372  00D7F8  00FF               	dw	255
   373  00D7FA  0000               	dw	0
   374  00D7FC  00                 	db	0
   375  00D7FD  00                 	db	0
   376  00D7FE  00                 	db	0
   377  00D7FF  00                 	db	0
   378  00D800  00                 	db	0
   379  00D801  00                 	db	0
   380  00D802  00                 	db	0
   381  00D803  00                 	db	0
   382  00D804  00                 	db	0
   383  00D805  00                 	db	0
   384                           
   385                           	psect	idataBANK7
   386  00D48E                     __pidataBANK7:
   387                           	callstack 0
   388                           
   389                           ;initializer for _kalman_q_factor
   390  00D48E  70A4               	dw	28836
   391  00D490  3F7D               	dw	16253
   392  00D492  CCCD               	dw	52429
   393  00D494  3F4C               	dw	16204
   394  00D496  999A               	dw	39322
   395  00D498  3F19               	dw	16153
   396  00D49A  0000               	dw	0
   397  00D49C  3F00               	dw	16128
   398  00D49E  999A               	dw	39322
   399  00D4A0  3E99               	dw	16025
   400  00D4A2  CCCD               	dw	52429
   401  00D4A4  3DCC               	dw	15820
   402  00D4A6  CCCD               	dw	52429
   403  00D4A8  3D4C               	dw	15692
   404  00D4AA  D70A               	dw	55050
   405  00D4AC  3C23               	dw	15395
   406  00D4AE  D70A               	dw	55050
   407  00D4B0  3BA3               	dw	15267
   408  00D4B2  126F               	dw	4719
   409  00D4B4  3A83               	dw	14979
   410  00D4B6  126F               	dw	4719
   411  00D4B8  3A03               	dw	14851
   412  00D4BA  B717               	dw	46871
   413  00D4BC  38D1               	dw	14545
   414  00D4BE  B717               	dw	46871
   415  00D4C0  3851               	dw	14417
   416  00D4C2  C5AC               	dw	50604
   417  00D4C4  3727               	dw	14119
   418  00D4C6  37BD               	dw	14269
   419  00D4C8  3586               	dw	13702
   420                           
   421                           	psect	mediumconst
   422  002008                     __pmediumconst:
   423                           	callstack 0
   424  002008  00                 	db	0
   425  002009                     __powers_:
   426                           	callstack 0
   427  002009  0000               	dw	0
   428  00200B  3F80               	dw	16256
   429  00200D  0000               	dw	0
   430  00200F  4120               	dw	16672
   431  002011  0000               	dw	0
   432  002013  42C8               	dw	17096
   433  002015  0000               	dw	0
   434  002017  447A               	dw	17530
   435  002019  4000               	dw	16384
   436  00201B  461C               	dw	17948
   437  00201D  5000               	dw	20480
   438  00201F  47C3               	dw	18371
   439  002021  2400               	dw	9216
   440  002023  4974               	dw	18804
   441  002025  9680               	dw	38528
   442  002027  4B18               	dw	19224
   443  002029  BC20               	dw	48160
   444  00202B  4CBE               	dw	19646
   445  00202D  6B28               	dw	27432
   446  00202F  4E6E               	dw	20078
   447  002031  02F9               	dw	761
   448  002033  5015               	dw	20501
   449  002035  78EC               	dw	30956
   450  002037  60AD               	dw	24749
   451  002039  F2CA               	dw	62154
   452  00203B  7149               	dw	29001
   453  00203D                     __end_of__powers_:
   454                           	callstack 0
   455  00203D                     __npowers_:
   456                           	callstack 0
   457  00203D  0000               	dw	0
   458  00203F  3F80               	dw	16256
   459  002041  CCCD               	dw	52429
   460  002043  3DCC               	dw	15820
   461  002045  D70A               	dw	55050
   462  002047  3C23               	dw	15395
   463  002049  126F               	dw	4719
   464  00204B  3A83               	dw	14979
   465  00204D  B717               	dw	46871
   466  00204F  38D1               	dw	14545
   467  002051  C5AC               	dw	50604
   468  002053  3727               	dw	14119
   469  002055  37BD               	dw	14269
   470  002057  3586               	dw	13702
   471  002059  BF95               	dw	49045
   472  00205B  33D6               	dw	13270
   473  00205D  CC77               	dw	52343
   474  00205F  322B               	dw	12843
   475  002061  705F               	dw	28767
   476  002063  3089               	dw	12425
   477  002065  E6FF               	dw	59135
   478  002067  2EDB               	dw	11995
   479  002069  E508               	dw	58632
   480  00206B  1E3C               	dw	7740
   481  00206D  4260               	dw	16992
   482  00206F  0DA2               	dw	3490
   483  002071                     __end_of__npowers_:
   484                           	callstack 0
   485  002071                     _g_baudrate:
   486                           	callstack 0
   487  002071  12C0               	dw	4800
   488  002073  0000               	dw	0
   489  002075  2580               	dw	9600
   490  002077  0000               	dw	0
   491  002079  3840               	dw	14400
   492  00207B  0000               	dw	0
   493  00207D  4B00               	dw	19200
   494  00207F  0000               	dw	0
   495  002081  9600               	dw	38400
   496  002083  0000               	dw	0
   497  002085  E100               	dw	57600
   498  002087  0000               	dw	0
   499  002089                     __end_of_g_baudrate:
   500                           	callstack 0
   501  002089                     _USB_SD_Ptr:
   502                           	callstack 0
   503  002089  35                 	db	low _sd000
   504  00208A  23                 	db	high _sd000
   505  00208B  C7                 	db	low _sd001
   506  00208C  22                 	db	high _sd001
   507  00208D  C3                 	db	low _sd002
   508  00208E  05                 	db	high _sd002
   509  00208F                     __end_of_USB_SD_Ptr:
   510                           	callstack 0
   511  00208F                     _g_timeout:
   512                           	callstack 0
   513  00208F  64                 	db	100
   514  002090  0F                 	db	15
   515  002091  1E                 	db	30
   516  002092  3C                 	db	60
   517  002093  C8                 	db	200
   518  002094                     __end_of_g_timeout:
   519                           	callstack 0
   520  002094                     _USB_CD_Ptr:
   521                           	callstack 0
   522  002094  84                 	db	low _configDescriptor1
   523  002095  22                 	db	high _configDescriptor1
   524  002096                     __end_of_USB_CD_Ptr:
   525                           	callstack 0
   526  0000                     _FlashSignatureWord_absconstaddr	set	8198
   527  002096                     _atcommand_type:
   528                           	callstack 0
   529  002096  01                 	db	1
   530  002097  41                 	db	65
   531  002098  54                 	db	84
   532  002099  43                 	db	67
   533  00209A  5A                 	db	90
   534  00209B  00                 	db	0
   535  00209C  00                 	db	0
   536  00209D  00                 	db	0
   537  00209E  00                 	db	0
   538  00209F  00                 	db	0
   539  0020A0  00                 	db	0
   540  0020A1  00                 	db	0
   541  0020A2  00                 	db	0
   542  0020A3  05                 	db	5
   543  0020A4  41                 	db	65
   544  0020A5  54                 	db	84
   545  0020A6  43                 	db	67
   546  0020A7  44                 	db	68
   547  0020A8  25                 	db	37
   548  0020A9  00                 	db	0
   549  0020AA  00                 	db	0
   550  0020AB  00                 	db	0
   551  0020AC  00                 	db	0
   552  0020AD  00                 	db	0
   553  0020AE  00                 	db	0
   554  0020AF  00                 	db	0
   555  0020B0  06                 	db	6
   556  0020B1  41                 	db	65
   557  0020B2  54                 	db	84
   558  0020B3  43                 	db	67
   559  0020B4  51                 	db	81
   560  0020B5  25                 	db	37
   561  0020B6  00                 	db	0
   562  0020B7  00                 	db	0
   563  0020B8  00                 	db	0
   564  0020B9  00                 	db	0
   565  0020BA  00                 	db	0
   566  0020BB  00                 	db	0
   567  0020BC  00                 	db	0
   568  0020BD  07                 	db	7
   569  0020BE  41                 	db	65
   570  0020BF  54                 	db	84
   571  0020C0  43                 	db	67
   572  0020C1  48                 	db	72
   573  0020C2  25                 	db	37
   574  0020C3  00                 	db	0
   575  0020C4  00                 	db	0
